fabric_sdk_java          | 2019-10-23 07:10:30.544 ERROR 1 --- [nio-8213-exec-5] org.hyperledger.fabric.sdk.Channel       : Channel Channel{id: 3, name: amchannel} Sending proposal with transaction: 8acefcee3f73c1a27c1eb7ba4253a33a024f89d48ebaaf0fc3fc82f5dbd3a07a to Peer{ id: 8, name: peer1.org1.example.com, channelName: amchannel, url: grpcs://peer1.org1.example.com:7056} failed because of: gRPC failure=Status{code=UNAVAILABLE, description=io exception, cause=io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: peer1.org1.example.com/172.18.0.12:7056
fabric_sdk_java          |      at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
fabric_sdk_java          |      at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
fabric_sdk_java          |      at java.lang.Thread.run(Thread.java:748)
fabric_sdk_java          | Caused by: java.net.ConnectException: Connection refused
fabric_sdk_java          |      ... 12 more
fabric_sdk_java          | }
fabric_sdk_java          | 2019-10-23 07:10:30.547 ERROR 1 --- [nio-8213-exec-5] org.hyperledger.fabric.sdk.Channel       : org.hyperledger.fabric.sdk.exception.ProposalException: Join peer to channel amchannel failed.  Status FAILURE, details: Channel Channel{id: 3, name: amchannel} Sending proposal with transaction: 8acefcee3f73c1a27c1eb7ba4253a33a024f89d48ebaaf0fc3fc82f5dbd3a07a to Peer{ id: 8, name: peer1.org1.example.com, channelName: amchannel, url: grpcs://peer1.org1.example.com:7056} failed because of: gRPC failure=Status{code=UNAVAILABLE, description=io exception, cause=io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: peer1.org1.example.com/172.18.0.12:7056
fabric_sdk_java          |      at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
fabric_sdk_java          |      at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
fabric_sdk_java          |      at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:327)
fabric_sdk_java          |      at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
fabric_sdk_java          |      at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:670)
fabric_sdk_java          |      at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
fabric_sdk_java          |      at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
fabric_sdk_java          |      at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
fabric_sdk_java          |      at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
fabric_sdk_java          |      at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
fabric_sdk_java          |      at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
fabric_sdk_java          |      at java.lang.Thread.run(Thread.java:748)
fabric_sdk_java          | Caused by: java.net.ConnectException: Connection refused
fabric_sdk_java          |      ... 12 more
